# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Tue Apr 19 17:25:31 IST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0014
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0015
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0016
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0017
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0018
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0019
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0020
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0021
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0022
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0023
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0024
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0025
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0026
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0027
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0028
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0029
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0030
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0031
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0032
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0033
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0034
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0035
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0036
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0037
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0038
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0039
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0040
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0041
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0042
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0043
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0044
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0045
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0046
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0047
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0048
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0049
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0050
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0051
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0052
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0053
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0054
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0055
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0056
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0057
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0058
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0059
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0060
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0061
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0062
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0063
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0064
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0065
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0066
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0067
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0068
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0069
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0070
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0071
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0072
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0073
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0074
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0075
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0076
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0077
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0078
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0079
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0080
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0001
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0002
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0003
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0004
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0005
WARNING (gmm-align-compiled[5.5.1016~1-5a372]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance AS014M0005 with beam 40
WARNING (gmm-align-compiled[5.5.1016~1-5a372]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file AS014M0005, len = 498
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0006
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0007
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0008
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0009
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0010
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0011
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0012
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0013
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0014
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0015
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0016
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0017
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0018
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0019
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0020
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0021
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0022
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0023
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0024
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0025
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0026
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0027
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0028
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0029
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0030
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0031
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0032
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0033
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0034
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0035
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0036
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0037
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0038
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0039
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0040
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0041
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0042
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0043
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0044
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0045
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0046
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0047
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0048
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0049
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0050
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0051
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0052
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0053
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0054
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0055
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0056
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0057
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0058
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0059
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0060
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0061
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0062
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0063
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0064
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0065
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0066
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0067
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0068
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0069
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0070
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0071
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0072
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0073
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0074
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0075
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0076
LOG (apply-cmvn[5.5.1016~1-5a372]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 160 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0077
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0078
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0079
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS014M0080
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -80.2812 over 80182 frames.
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:137) Retried 1 out of 160 utterances.
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:139) Done 159, errors on 1
# Accounting: time=2 threads=1
# Ended (code 0) at Tue Apr 19 17:25:33 IST 2022, elapsed time 2 seconds
